brand;description;final_price;original_price;discount;regular_price;sku
ROSAMONTE;Yerba Mate Rosamonte Con Palo Suave 1 Kg;$2.695,16;;;Precio regular: $2.695,16 x kg;6471
AZAIT;Aceite De Oliva Azait 250 Ml;$3.056,38;;;Precio regular: $12.225,52 x lt;247817
MAGGI;Pure De Papas Maggi Cremoso Orig X125g;$1.204;;;Precio regular: $9.632 x kg;407860
TARAGUI;Té Verde Taragui En Saquitos 20 Saquitos;$438;;;Precio regular: $1.460 x 100 gr.;30825
DOS HERMANOS;Aritos De Arrroz Dos Hermanos Crema Con Cebolla 80 Gr;$650;;;Precio regular: $8.125 x kg;8759
CUISINE & CO NBE MP;Palitos De Maiz Cuisine & Co 150gr;$1.443;;;Precio regular: $9.620 x kg;325697
MENOYO;Vinagre De Alcohol Menoyo 1 L;$750;;;Precio regular: $750 x lt;30615
MENOYO;Vinagre De Alcohol Menoyo 1 L;$750;;;Precio regular: $750 x lt;30615
BIMBO;Pan Con Lino Bimbo X 380g;$2.350;;;Precio regular: $6.103,9 x kg;387644
CABRALES;Cafe Cabrales Capsulas La Planta 7grs X16uni;$3.191,58;;;Precio regular: $199,47 x un;41309
BANANITA DOLCA;Nestlé® Bananita Dolca X 30gr;$578;;;Precio regular: $1.926,67 x 100 gr.;406476
NESTLE;Crunch® Chocolate Crujiente X 80gr;$835,95;;;Precio regular: $10.449,38 x kg;386062
CUISINE & CO NBE MP;Obleas Sabor Limon 100gr Cuisine & Co;$750;;;Precio regular: $7.500 x kg;305780
MENOYO;Vinagre De Vino Menoyo 500 Ml;$650;;;Precio regular: $1.300 x lt;247344
KNORR;Salsa Para Pizza Knorr 340 G;$591;;;Precio regular: $1.738,24 x kg;406305
DONUTS;Galletitas Donuts Leche X52g;$630;;;Precio regular: $12.115,38 x kg;349874
MOGUL;Gomitas Mogul Jelly Buttons 220g;$1.092;;;Precio regular: $4.963,64 x kg;320377
MAMA COCINA;Rebozador Mama Cocina Tipo Panko 400g;$842;;;Precio regular: $2.105 x kg;387482
BON O BON;Bon O Bon Aguila 270 Gr;$3.990;;;Precio regular: $14.777,78 x kg;253987
LA TRANQUERA;Mate Cocido La Tranquera Trad X62,5g;$750;;;Precio regular: $1.200 x kg;400673
LADDU BAR;Barra Laddu Bar Vegana Cocochoco X 30g;$478;;;Precio regular: $1.593,33 x 100 gr.;374130
WAKAS;Pasta Multicereal Wakas Con Kale X250gr.;$2.029;;;Precio regular: $8.116 x kg;287971
Tostitos;Nachos Tostitos X129g;$1.878;;;Precio regular: $14.446,15 x kg;395386
UNION;Yerba Mate Union 4flex 1/2kg;$1.980;;;Precio regular: $3.960 x kg;314523
CUISINE & CO NBE MP;Crackers Cuisine & Co X 5u;$1.080;;;Precio regular: $2.138,61 x kg;323743
OLIOVITA;Aceite De Oliva Oliovita Mediterráneo 500 Ml;$6.955,69;;;Precio regular: $13.911,38 x lt;26781
EXQUISITA;Bizcochuelo Exquisita Vainilla Ft X540g;$2.797;;;Precio regular: $5.179,63 x kg;408899
LA CAMPAGNOLA;Mermelada La Campagnola B.c F Damasco X390g;$900;;;Precio regular: $2.307,69 x kg;340557
MANI KING;Maní Mani King Salado Sin Piel X100g;$630;;;Precio regular: $6.300 x kg;397341
BELDENT;Chicle Menta Beldent Infinit 26,6g;$774;;;Precio regular: $2.866,67 x 100 gr.;385575
PITUSAS;Galletitas Pitusas Mini Black X130g;$618,34;;;Precio regular: $4.756,46 x kg;399806
CELUSAL;Sal Celusal Gruesa X500gr;$477;;;Precio regular: $954 x kg;299278
VERDEFLOR;Yerba Mate Verdeflor Con Palo X 1 Kg-paq-kg-1;$2.614,85;;;Precio regular: $2.614,85 x kg;110356
PREFERIDO;Pan Rallado Preferido Fortificado 500g;$1.200;;;Precio regular: $2.400 x kg;408280
CUISINE & CO NBE MP;Leche En Polvo Descremada C & C 400gr;$3.650;;;Precio regular: $9.125 x kg;331646
CANARIAS;Yerba Canarias Serena 500gr;$4.600,67;;;Precio regular: $9.201,34 x kg;390129
LASFOR;Almohaditas Lasfor Chocolate Suizo 200 Grs;$1.102,77;;;Precio regular: $5.513,85 x kg;331548
NESFIT;Cereal Nesfit® X 220gr;$1.072,74;;;Precio regular: $4.876,09 x kg;339427
LA CAMPAGNOLA;Mermelada La Campagnola Selección Frutilla X39;$2.144;;;Precio regular: $5.497,44 x kg;342894
MAMA COCINA;Rebozador Mamá Cocina Para Horno 1 Kg;$1.650;;;Precio regular: $1.650 x kg;30206
CUISINE & CO NBE MP;Choclo cuisine & Co 170gr;$1.550;;;Precio regular: $9.117,65 x kg;329901
KRACH-ITOS;Chizitos Krach-itos Sabor Queso X170g;$1.345;;;Precio regular: $7.911,76 x kg;387599
KINDER;Kinder Huevo Rosa 20 Gr;$712;;;Precio regular: $3.560 x 100 gr.;26686
SUGUS;Mast.ftales.arcor 36x120g;$407;;;Precio regular: $3.391,67 x kg;350362
KRACH-ITOS;Palitos Krach-itos Salados X70g;$523;;;Precio regular: $7.471,43 x kg;387601
ZUCARITAS;Copos De Maiz Zucarita Kelloggs X240g;$1.572;;;Precio regular: $6.550 x kg;392159
BIMBO;Pan Par Pancho De Papa Artesano Bimbo 240g;$1.658;;;Precio regular: $6.908,33 x kg;403601
LA CAMPAGNOLA;Salsa Barbacoa La Campagnola;Llevando 2: $NaN c/u;;;Precio regular: $2.356 x kg;293058
CUISINE & CO NBE MP;Tostadas Finas salvado 140 Gr Cuisine & Co;$1.700;;;Precio regular: $12.142,86 x kg;309294
MUECAS;Barra De Cereal Muecas Cacao 45gr;$800;;;Precio regular: $1.777,78 x 100 gr.;399779
MOGUL;Gomitas Mogul Frutales 50g;$392;;;Precio regular: $784 x 100 gr.;320372
HILERET;Endulzante Hileret Zucra X 200 Ml;$1.852;;;Precio regular: $9.260 x lt;22430
CROWIE;Barritas Arroz X 3 Unid - Marroc;$769;;;Precio regular: $6.408,33 x 100 gr.;309043
DOS HERMANOS;Galletas De Arroz Dos Hermanos Con Sal 120 Gr;$440,29;;;Precio regular: $3.669,08 x kg;8761
BARILLA;Fideos Bavette Barilla 500 Gr;$5.868,15;;;Precio regular: $11.736,3 x kg;27822
Crisppino;Galletitas Snack Crisppino Mini Queso 50 Gr;$401,77;;;Precio regular: $803,54 x 100 gr.;23080
9 DE ORO;Galleta 9 De Oro Chocolate Rellena Limon X 120 Gr;$357;;;Precio regular: $2.975 x kg;311515
LACTAL;Pan De Hamburguesa Lactal X 210g;$826;;;Precio regular: $3.933,33 x kg;386828
OLIOVITA;Aceite De Oliva Oliovita Clasica 1 L;$16.980,65;;;Precio regular: $16.980,65 x lt;293789
LA VIRGINIA;Te La Virginia Naturalidad Intacta X25 Saquitos;$431;;;Precio regular: $17,24 x un;336663
LA TRANQUERA;Mate Cocido La Tranquera Trad X125g;$830;;;Precio regular: $6.640 x kg;400679
PITUSAS;Galletas Pitusas Mini Vainilla X 160 Gr;$651,05;;;Precio regular: $4.069,06 x kg;304777
ARCOR;Salsa Arcor Bolognesa X340g;$471;;;Precio regular: $1.385,29 x kg;389592
BON O BON;Alfajor Bon O Bon Mini 117 Grs;$1.203;;;Precio regular: $10.282,05 x kg;348457
9 DE ORO;Galletas Rellenas 9 De Galleta 9 De Oro Chocolate Rellena Chocolate X 120 Gr;$357;;;Precio regular: $2.975 x kg;311512
ARCOR;Mermelada Arcor Light Frutilla X390g;$1.617;;;Precio regular: $4.146,15 x kg;340589
INALPA;Lentejas Inalpa Secas X300g;$750;;;Precio regular: $2.500 x kg;349145
ARROCITAS;Galletas De Arroz Arrocitas 3 Cereales 101 Gr;$560;;;Precio regular: $5.544,55 x kg;26535
TARAGUI;Yerba Mate Taragui 4flex 1/2kg;$1.850;;;Precio regular: $3.700 x kg;314522
LAVAZZA;Café Molido Lavazza Crema E Gusto X250gr;$6.621,54;;;Precio regular: $26.486,16 x kg;308379
LA TRANQUERA;Yerba La Tranquera Selección Especial -1 Kg;$3.050;;;Precio regular: $3.050 x kg;320349
LADDU BAR;Barra Laddu Bar Vegana Coco X 30g;$478;;;Precio regular: $1.593,33 x 100 gr.;374137
BARILLA;Fideos Spaghettoni Barilla 500 Gr;$5.868,15;;;Precio regular: $11.736,3 x kg;2956
NESCAFE;Nescafé® Dolca Suave X 170gr;$2.370;;;Precio regular: $13.941,18 x kg;407840
KINDER;Huevo Kinder Joy T2 Box Cr Lei 40g;$1.479;;;Precio regular: $3.697,5 x 100 gr.;339286
CASALTA;Aceto Balsámico Casalta Clásico 400 Ml;$3.400;;;Precio regular: $8.500 x lt;46807
MORIXE;Bizcochuelo Morixe Vainilla 540 Gr;$806;;;Precio regular: $1.492,59 x kg;391069
CUISINE&CO NBE;Miel De Abejas Cuisine&co 500gr;$2.850;;;Precio regular: $5.700 x kg;395308
DANICA;Ketchup Danica X220g;$245,2;$377,23;-35%;Precio regular: $1.714,68 x kg;400248
9 DE ORO;Bizcochos 9 De Oro Light 170 Gr;$1.297;;;Precio regular: $7.629,41 x kg;6089
Crisppino;Galletitas Snack Crisppino Mini Crema Y Ciboulette 50 Gr;$401,77;;;Precio regular: $803,54 x 100 gr.;23084
JORGITO;Alfajores Mini Negros Con Mousse Jorgito 128 Gr;$1.359,06;;;Precio regular: $10.617,66 x kg;24644
ARCOR;Mermelada Arcor Light F Naranja X390g;$996;;;Precio regular: $2.553,85 x kg;340593
GALLO;Risotto Gallo 4 Quesos X240g;$2.464;;;Precio regular: $10.266,67 x kg;406584
KNORR;Salsa Pomarola Tradicional Knorr 340 G;$484;;;Precio regular: $1.423,53 x kg;406317
MAIZENA;Almidon De Maiz Maizena Sin Tacc X200g;$624;;;Precio regular: $2.836,36 x kg;392943
EQUALSWEET;Edulcorante Equalsweet Stevia 40gr;$1.538;;;Precio regular: $3.845 x 100 gr.;158211
9 DE ORO;Galleta 9 De Oro Vainilla Relleno Limon X 120 Gr;$396;;;Precio regular: $3.300 x kg;311514
DON SATUR;Budin Don Satur Vainilla X190gr;$710;;;Precio regular: $3.736,84 x kg;299646
BON O BON;Pasta De Mani Bon O Bon 290gr;$1.784;;;Precio regular: $6.151,72 x kg;335350
9 DE ORO;Cookies 9 De Oro Chips Colores 120gr;$397;;;Precio regular: $3.308,33 x kg;323584
9 DE ORO;Budin 9 De Oro Marmolado 170gr;$719;;;Precio regular: $4.229,41 x kg;336040
CACHAFAZ;Alfajores De Chocolate Con Leche Cachafaz Relleno 294 Gr 6 U;$6.098;;;Precio regular: $20.741,5 x kg;31638
HELLMANN´S;Mayonesa Hellmanns Tipo Casera X445g;$1.335;;;Precio regular: $2.670 x kg;350088
COWS PURE;Ghee Manteca Clarificada Cow's Pure 300g;$4.525;;;Precio regular: $15.083,33 x kg;330004
KNORR;Condimento Sabor Al Horno Knorr Cebolla Y Ajo 21 G;$525;;;Precio regular: $2.500 x 100 gr.;336106
AGUILA;Alfajor Aguila Minitorta Blanco X69g;$603;;;Precio regular: $873,91 x kg;396983
HILERET;Endulzante Hileret Sweet X 400 Ml;$2.442;;;Precio regular: $6.105 x lt;22345
CRIOLLITAS;Tostadas Crio Arroz 110g;$924;;;Precio regular: $8.400 x kg;315172
HILERET;Endulzante Hileret Stevia X 50 Sobrecitos;$1.792;;;Precio regular: $4.480 x 100 gr.;39611
COFFEE-MATE;Coffee Mate® Suave X 170gr;$841,1;;;Precio regular: $4.947,65 x kg;17632
ALICANTE;Oregano Alicante St X25gr;$761;;;Precio regular: $3.044 x 100 gr.;336769
STANI;Palitos De La Selva 660gr;$5.139,94;;;Precio regular: $7.787,79 x kg;335527
CABRALES;Cafe Cabrales Espressarte Deciso 55 Gr;$5.418,24;;;Precio regular: $98.513,45 x kg;24978
CUISINE & CO NBE MP;Yerba Mate Cuisine & Co 1 Kg;$3.900;;;Precio regular: $3.900 x kg;385130
INTEGRA;Barra Integra Avena Banana Arand 40g;$561;;;Precio regular: $1.402,5 x 100 gr.;404477
ROMANCE;Yerba Mate Romance Con Palo Original X1kg;$3.952;;;Precio regular: $3.952 x kg;392479
LA TRANQUERA;Yerba Mate La Tranquera Suave Seleccion Especial X500g;$840;;;Precio regular: $1.680 x kg;346022
GEORGALOS;Postre Nucrem Georgalos - 84 Gr;$595;;;Precio regular: $7.083,33 x kg;11067
TARAGUI;Té Taragui Diamantado 25 Saquitos;$517;;;Precio regular: $1.034 x 100 gr.;348531
KRACH-ITOS;Papas Krach-itos Tradicionales X115g;$1.331;;;Precio regular: $11.573,91 x kg;387687
NESCAFE;Nescafé® Dolca Cookies & Cream X 125gr;$992,39;2do al 70%;Llevando 2: $645,05 c/u;Precio regular: $7.939,12 x kg;395572
MANI KING;Mani King Chef Sabor Crema Y Cebolla X80gr;$589;;;Precio regular: $7.362,5 x kg;382921
BIMBO;Vainillas Bimbo X 6u;$379;;;Precio regular: $5.053,33 x kg;389440
LASFOR;Almohaditas Lasfor Avellana 200 Grs;$1.102,77;;;Precio regular: $5.513,85 x kg;331546
BON O BON;Barra De Mani Bon O Bon Postre X95g;$1.121;;;Precio regular: $11.800 x kg;404310
CRIOLLITAS;Tostadas Criollitas Sin Sal 195gr;$698;;;Precio regular: $3.579,49 x kg;325721
CACHAMAI;Té Cachamai Hierbas Digestivas En Saquitos X 20 Un;$423,56;;;Precio regular: $1.411,87 x 100 gr.;40406
CUISINE & CO NBE MP;Leche En Polvo Entera C & C 400gr;$3.650;;;Precio regular: $9.125 x kg;331644
VIGENTE;Arvejas Vigente Secas Remojadas X340g;$320;;;Precio regular: $941,18 x kg;395039
EL BROCAL;Mermelada El Brocal Frutos Rojos 420 Gr;$3.850;;;Precio regular: $9.166,67 x kg;24038
NOBLEZA GAUCHA;Yerba Mate Selección Nobleza Gaucha X500 Gr;$1.326;;;Precio regular: $2.652 x kg;311226
LA PARMESANA;Salsa De Soja La Parmesana 300 Gr;$700,62;$1.077,88;-35%;Precio regular: $3.592,93 x kg;568
ALICANTE;Canela Alicante St X25g;$962;;;Precio regular: $3.848 x 100 gr.;342889
CUISINE & CO NBE MP;Fideos Cabello De Angel C&c 500gr;$1.638;;;Precio regular: $3.276 x kg;338133
VALENTE;Vainillas Valente X 12u;$612;;;Precio regular: $4.135,14 x kg;389442
DOS HERMANOS;Arroz Dos Hermanos Yamani;$2.010,85;;;Precio regular: $4.021,7 x kg;45446
ARLISTAN;Café Arlistan Suave Mas Aroma X170g;$3.876;;;Precio regular: $22.800 x kg;407873
TARAGUI;Mate Cocido Taragui X 75 Gr;$741;;;Precio regular: $9.880 x kg;320477
AMANDA;Yerba Mate Amanda Serranas X500gg;$1.450;;;Precio regular: $2.900 x kg;347029
GALLO;Arroz Preparado Gallo Verdeo X 240 Gr;$617;;;Precio regular: $2.570,83 x kg;306945
NESCAFE;Nescafé® Dolca Choco Mocha X 125gr;$1.098,99;;;Precio regular: $8.791,92 x kg;350020
CROWIE;Barrita De Arroz Crowie Chocolate Blanco 3 U;$769;;;Precio regular: $6.408,33 x 100 gr.;254421
LA CAMPAGNOLA;Mayonesa La Campagnola X500gr;$866;;;Precio regular: $1.732 x kg;349206
MOGUL;Gomitas Mogul Frutillas Acidas X500gr;$3.430;;;Precio regular: $6.860 x kg;296181
BARILOCHE;Turron Bariloche Mani Crocante Tableta 100 Gr;$862;;;Precio regular: $8.620 x kg;40619
ALICANTE;Comino Alicante St X25g;$711;;;Precio regular: $2.844 x 100 gr.;342877
MOGUL;Gomitas Mogul Eucaliptus 220g;$1.092;;;Precio regular: $4.963,64 x kg;320375
DOS HERMANOS;Galletas De Arroz Dos Hermanos Sin Sal 120 Gr;$440,29;;;Precio regular: $3.669,08 x kg;8770
CUISINE & CO NBE MP;Bolitas De Chocolate 200gr Cuisine&co  sin Tacc;$1.250;;;Precio regular: $6.250 x kg;389689
ROYAL;Flan Royal Vainilla 60g;$348;;;Precio regular: $2.175 x 100 gr.;389919
EXQUISITA;Budín Exquisita Vainilla X300g;$1.170;;;Precio regular: $3.900 x kg;395892
KANSAS;Ketchup Kansas 465 Gr;$1.013,32;$1.558,96;-35%;Precio regular: $3.352,6 x kg;319006
CUISINE & CO NBE MP;Galletitas Mini Marineras Con Semillas 2;$479,56;;;Precio regular: $2.179,82 x kg;308617
ROYAL;Mousse Royal Chocolate 65g;$473;;;Precio regular: $7.276,92 x kg;389912
GALLO;Arroz Integral Organico 500grs.;$1.235,49;;;Precio regular: $2.470,98 x kg;385628
TARAGUI;Té Taragui Internacional 25 Saquitos;$1.018;;;Precio regular: $2.036 x 100 gr.;17226
ALICANTE;Azafran Alicante St 2/2dg;$2.750;;;Precio regular: $1375 x un;342873
CUISINE & CO NBE MP;Miss Hojaldre - Larguitas Cuisine & Co;$1.050;;;Precio regular: $7.000 x kg;309264
ARCOR;Surtido Arcor Seleccion 247g;$3.760;;;Precio regular: $15.222,67 x kg;330361
TARAGUI;Té Taragui Frutas Rojas 20 Saquitos;$901;;;Precio regular: $2.252,5 x 100 gr.;19441
OLIOVITA;Aceite De Oliva Oliovita Clásico 250 Ml;$4.946,28;;;Precio regular: $19.785,12 x lt;21129
EQUALSWEET;Endulzante Equalsweet En Polvo Sobres 80 Gr;$2.270;;;Precio regular: $28.375 x kg;1073
DOS ANCLAS;Salsa Dos Anclas Caesar X350g;$1.332,5;$2.050;-35%;Precio regular: $5.857,14 x kg;349226
MANI KING;Maní Mani King Salado Sin Piel X350g;$2.488;;;Precio regular: $7.108,57 x kg;400066
BIMBO;Madalenas Vainilla Bimbo X 200g;$777;;;Precio regular: $3.885 x kg;387534
JUMBO MP;Té Negro Jumbo - 100 Saquitos;$617,5;;;Precio regular: $3.087,5 x kg;33588
WAKAS;Pasta Multicereal Wakas 250 Gr;$2.029;;;Precio regular: $8.116 x kg;8193
GALLO;Oblea De Arroz Gallo Snacks 6u;$2.516;;;Precio regular: $419,33 x un;331865
ARCOR;Cereales Guardianes Cocodrilo X145g;$582;;;Precio regular: $4.157,14 x kg;382982
MANTECADAS;Galletitas Mini Mantecadas 170 Gr;$533,89;;;Precio regular: $3.140,53 x kg;315430
AGUILA;Aguila Baño De Reposteria Sin Amargo150g;$733;;;Precio regular: $4.886,67 x kg;335352
WAKAS;Pasta Multicereal Wakas Con Chia 250gr;$2.029;;;Precio regular: $8.116 x kg;256210
LACTAL;Pan De Salvado Lactal X 560g;$2.189;;;Precio regular: $3.908,93 x kg;386826
VAUQUITA;Tableta Vauquita Light 22 Gr;$248,65;;;Precio regular: $1.130,23 x 100 gr.;148618
MILKA;Chocolate Con Almendras Milka 155g;$2.704;;;Precio regular: $17.445,16 x kg;25834
ARCOR;Gomitas Mogul Conitos Yogus 500g;$2.252;;;Precio regular: $4.504 x kg;335723
AMANDA;Yerba Mate Amanda Selección Especial 1kg;$3.150;;;Precio regular: $3.150 x kg;26493
CHOCOARROZ;Alfajor Chocoarroz Marroc 22g;$520;;;Precio regular: $2.363,64 x 100 gr.;330558
CUISINE & CO NBE MP;Budin Marmolado 170gr Cuisine&co;$1.350;;;Precio regular: $7.941,18 x kg;381372
NUCETE;Aceite Nucete Rocio Vegetal De Oliva 120 Gr;$2.266,95;;;Precio regular: $18.891,25 x kg;255822
CADBURY;Chocolate Con Almendras Cadbury 82g;$1.484;;;Precio regular: $18.097,56 x kg;330842
BON O BON;Obleas Bon O Bon Bañadas En Chocolate Blanco 30 Gr;$443;;;Precio regular: $1.476,67 x 100 gr.;19847
NUTELLA;Nutella 140gr;$1.130;;;Precio regular: $8.071,43 x kg;42602
ARCOR;Mermelada Arcor Light Ciruela X390g;$996;;;Precio regular: $2.553,85 x kg;340592
FORMIS;Galletitas Polvorita Chocolate-vainilla 81g;$260;;;Precio regular: $3.209,88 x kg;386134
BIMBO;Madalenas Chocolate Rellenas Con Ddl Bimbo | 180g;$777;;;Precio regular: $4.089,47 x kg;387529
CRAZY;Chupetin Crazy Pop Frutilla X 12 Gr;$442;;;Precio regular: $3.683,33 x 100 gr.;152356
NESTLE;Nestlé® Diplomata Chocolate Con Castañas X 80 Gr;$741,18;;;Precio regular: $9.264,75 x kg;386061
LASFOR;Granola Lasfor Almendras Y Pasas X350gr;$2.344,94;;;Precio regular: $6.699,83 x kg;339592
NESTLE;Nestlé® Classic Duo Chocolate X 80gr;$882,92;;;Precio regular: $11.036,5 x kg;386060
ARCOR;Turrón Arcor De Maní X 280 Gr.;$2.517;;;Precio regular: $8.989,29 x kg;21934
HOJALMAR;Galletitas Hojalmar Palmeritas De Hojaldre 150 Gr;$481;;;Precio regular: $3.206,67 x kg;122626
CUISINE & CO NBE MP;Sopa Instantánea Sabor Carne 65 Gr C&co;$1.341;;;Precio regular: $20.630,77 x kg;306819
PASEO;Galletitas Paseo Crackers Zapallo 150 Gr;$395;;;Precio regular: $2.633,33 x kg;309694
CEREAL MIX;Barra Cereal Mix Placeres Chocolate 23 Gr;$280;;;Precio regular: $1.217,39 x 100 gr.;10711
ARCOR;Caramelos Butter Toffees Chocolate 140g;$1.003;;;Precio regular: $7.164,29 x kg;335375
CUISINE & CO NBE MP;Anillitos Frutales 200gr Cuisine&co Sin Tacc;$1.150;;;Precio regular: $5.750 x kg;389688
GALLO;Risotto Gallo Primavera X240g;$2.496;;;Precio regular: $10.400 x kg;406600
9 DE ORO;Pepas 9 De Oro Membrillo X500g;$1.587,59;;;Precio regular: $8.819,94 x kg;402199
CRUZ DE MALTA;Mate Cruz De Malta Tradicional Sin Tacc X1kg;$3.125;;;Precio regular: $3.125 x kg;345552
ARCOR;Salsa Arcor Rosa X340g;$471;;;Precio regular: $1.385,29 x kg;389597
GEORGALOS;Flynn Bolsa Surtida 128 Grs;$472,61;;;Precio regular: $3.692,27 x kg;325694
LA VIRGINIA;Cafe La Virginia Capsulas Intenso X52g;$3.915;;;Precio regular: $391,50 x un;346859
TRIO;Pepas Alemanas Trio 300gr;$993;;;Precio regular: $3.310 x kg;322181
HELLMANN´S;Aderezo Hellmanns Vegana X500g;$1.020;;;Precio regular: $2.040 x kg;352160
CUISINE & CO NBE MP;Budin Sabor Vainilla 170gr Cuisine&co;$1.350;;;Precio regular: $7.941,18 x kg;381391
TARAGUI;Té Taragui Boldo 25 Saquitos;$477;;;Precio regular: $1.272 x 100 gr.;2791
FRUTTY;Snack Frutty Manzana Roja Deshidratada X18g;$277,35;;;Precio regular: $1.540,83 x 100 gr.;392970
HILERET;Endulzante Hileret Zucra X 200 Sobres;$4.290;;;Precio regular: $26.812,5 x kg;1869
OLIOVITA;Aceite De Oliva Oliovita Gourmet X500ml;$9.542,94;;;Precio regular: $19.085,88 x lt;395052
LASFOR;Almohaditas Lasfor Crema Frutilla 200 Grs;$1.102,77;;;Precio regular: $5.513,85 x kg;331524
RONDA;Galletas Ronda Triangulitos X150g;$425;;;Precio regular: $2.833,33 x kg;347302
CASTELL;Alcaparras Castell 75gr;$3.742,96;;;Precio regular: $49.906,13 x kg;391280
MANI KING;Mani King Chef Sabor Limon Y Pimienta X80gr;$589;;;Precio regular: $7.362,5 x kg;382926
CABRALES;Capulas Cabrales Colombia X55g;$4.980,66;;;Precio regular: $90.557,45 x kg;335433
SCOTTI;Arroz Scotti Carnaroli 500 Gr;$6.109;;;Precio regular: $12.218 x kg;2277
BAUDUCCO;Pan Blanco Bauducco 400g;$1.155,01;;;Precio regular: $2.887,52 x kg;392387
LA ESPAÑOLA;Aceite De Oliva La Española Extra Virgen 250 Ml;$6.136;;;Precio regular: $24.544 x lt;12876
ARCOR;Confites Arcor Navidad De Manoi Paquete 120 Gr;$971;;;Precio regular: $12.137,5 x kg;24341
FLYNN PAFF;Gomitas Flynn Paff Tutti Frutti;$182,83;;;Precio regular: $609,43 x 100 gr.;343565
MILKA;Chocolate Con Castañas Milka 155g;$2.704;;;Precio regular: $17.445,16 x kg;25806
EL BROCAL;Mermelada El Brocal Naranja 420 Gr;$3.850;;;Precio regular: $9.166,67 x kg;454
Crisppino;Snack Crisppino Mini Oliva Y Hierbas Bolsa X 50gr;$401,77;;;Precio regular: $803,54 x 100 gr.;238456
CUISINE & CO NBE MP;Caballa En Aceite Cuisine & Co 380 Gr;$2.317,49;;;Precio regular: $8.712,37 x kg;344580
ALICANTE;Condimento Alicante Pizza X50gr;$1.118;;;Precio regular: $2.236 x 100 gr.;339387
CBSE;Yerba Mate Cbse Guarana X500g;$1.089,09;$1.555,85;-30%;Precio regular: $3.111,7 x kg;331017
PASEO;Galletitas De Agua Paseo Crackers 300 Gr;$1.223;;;Precio regular: $4.076,67 x kg;2246
DOS HERMANOS;Arroz Dos Hemanos Parboil 1 Kg;$2.702;;;Precio regular: $2.702 x kg;20138
VERDEFLOR;Yerba Verdeflor Cedron 500 Grs;$1.664;;;Precio regular: $3.328 x kg;331206
ALICANTE;Laurel Alicante Hoja X10g;$932;;;Precio regular: $9.320 x 100 gr.;345494
MAGGI;Maggi® Caldo Carne X 12u.;$359,69;;;Precio regular: $3.155,18 x kg;342713
9 DE ORO;Galleta 9 De Oro Vainilla Relleno Chocolate X 120 Gr;$396;;;Precio regular: $3.300 x kg;311513
KNORR;Salsa De Tomate Deshidratado Knorr X60g;$397,15;$611;-35%;Precio regular: $10.183,33 x kg;347282
CADBURY;Chocolate Cadbury Intense 25g;$488;;;Precio regular: $1.952 x 100 gr.;330850
KNORR;Caldo Knorr De Verduras X 6 Cubos;$457;;;Precio regular: $8.017,54 x kg;387858
LA BLANCA;Paté La Blanca 90 Gr;$438;;;Precio regular: $4.866,67 x kg;148264
CUISINE & CO NBE MP;Hummus Cuisine & Co Clasico 230 Gr;$1.638;;;Precio regular: $7.121,74 x kg;396879
CUISINE & CO NBE MP;Aceite De Oliva Organico 250ml Cuisine & Co;$10.000;;;Precio regular: $40.000 x lt;352426
CUISINE & CO NBE MP;Yerba Mate Con Hierbas C&co 0,5kg;$1.950;;;Precio regular: $3.900 x kg;385125
AGUILA;Relleno Aguila Nut Avellanas 290g;$1.784;;;Precio regular: $6.151,72 x kg;335357
NESCAFE;Nescafé® Dolca Cortado X 125gr;$954,59;;;Precio regular: $7.636,72 x kg;348288
DOS ANCLAS;Pimienta Negra Dos Anclas En Grano 50 Gr;$1.450;;;Precio regular: $2.900 x 100 gr.;40405
CUISINE & CO NBE MP;Galletitas Chocofest Cuisine & Co 170 Gr;$1.100;;;Precio regular: $6.470,59 x kg;309189
TODDY;Alfajor Toddy Negro Con Ddl X60g;$452,58;;;Precio regular: $754,3 x kg;399935
LA LECHERA;La Lechera® Nutrifuerza X 400gr;Llevando 2: $NaN c/u;;;Precio regular: $6.452,08 x kg;392438
CRUZ DE MALTA;Yerba Mate Selección Especial Cruz De Malta X1kg;$3.350;;;Precio regular: $3.350 x kg;311222
BON BON;Bon O Bon Chocolinas 270 Gr;$3.979;;;Precio regular: $14.737,04 x kg;237392
KELLOGG´S;Cereal Kellogs Choco Krispis 240g;$1.620,69;;;Precio regular: $6.752,88 x kg;386022
FLYNN PAFF;Gomitas Flynn Paff Surtidas;$195,62;;;Precio regular: $6.520,67 x kg;343567
LA CAMPAGNOLA;Aderezo Ketchup Hot La Campagnola 250 Gr;Llevando 2: $NaN c/u;;;Precio regular: $1.968 x kg;30102
MAGGI;Maggi® Caldo Gallina X 6u.;$160,34;;;Precio regular: $2.812,98 x kg;344845
SNUKS;Almohaditas Snuks Rellenas Avellana X240gr;$2.017;;;Precio regular: $8.404,17 x kg;330874
PASEO;Galletitas De Agua Paseo Sin Sal 300 Gr;$1.223;;;Precio regular: $4.076,67 x kg;9299
QUAKER;Barra Quaker Mousse De Chocolate 180 Gr;$1.270,65;;;Precio regular: $8.145,19 x kg;4535
DOS ANCLAS;Esencia De Vainilla Dos Anclas 100 Cc;$950;;;Precio regular: $9.500 x lt;24100
PATAGONIA BERRIES;Dulce Patagonia Berries Frutilla 350 Gr;$2.250,76;$3.462,7;-35%;Precio regular: $9.893,43 x kg;703
